cell_id,x,y,lat,lon,road_density_m
0,0,0,28.565,77.1355,1086.0
1,1,0,28.565,77.146,1089.0
2,2,0,28.565,77.1565,1309.0
3,3,0,28.565,77.167,1355.0
4,4,0,28.565,77.1775,1433.0
5,5,0,28.565,77.188,1683.0
6,6,0,28.565,77.1985,1636.0
7,7,0,28.565,77.209,1801.0
8,8,0,28.565,77.2195,1706.0
9,9,0,28.565,77.23,1559.0
10,10,0,28.565,77.2405,1437.0
11,11,0,28.565,77.251,1441.0
12,12,0,28.565,77.2615,1176.0
13,13,0,28.565,77.272,1080.0
14,14,0,28.565,77.2825,1014.0
15,0,1,28.574,77.1355,1218.0
16,1,1,28.574,77.146,1327.0
17,2,1,28.574,77.1565,1444.0
18,3,1,28.574,77.167,1633.0
19,4,1,28.574,77.1775,1846.0
20,5,1,28.574,77.188,1962.0
21,6,1,28.574,77.1985,1969.0
22,7,1,28.574,77.209,2059.0
23,8,1,28.574,77.2195,1920.0
24,9,1,28.574,77.23,1827.0
25,10,1,28.574,77.2405,1884.0
26,11,1,28.574,77.251,1599.0
27,12,1,28.574,77.2615,1460.0
28,13,1,28.574,77.272,1308.0
29,14,1,28.574,77.2825,1218.0
30,0,2,28.583,77.1355,1282.0
31,1,2,28.583,77.146,1501.0
32,2,2,28.583,77.1565,1710.0
33,3,2,28.583,77.167,1974.0
34,4,2,28.583,77.1775,2070.0
35,5,2,28.583,77.188,2262.0
36,6,2,28.583,77.1985,2463.0
37,7,2,28.583,77.209,2440.0
38,8,2,28.583,77.2195,2390.0
39,9,2,28.583,77.23,2267.0
40,10,2,28.583,77.2405,2008.0
41,11,2,28.583,77.251,1869.0
42,12,2,28.583,77.2615,1649.0
43,13,2,28.583,77.272,1526.0
44,14,2,28.583,77.2825,1186.0
45,0,3,28.592,77.1355,1455.0
46,1,3,28.592,77.146,1677.0
47,2,3,28.592,77.1565,1822.0
48,3,3,28.592,77.167,2160.0
49,4,3,28.592,77.1775,2506.0
50,5,3,28.592,77.188,2679.0
51,6,3,28.592,77.1985,2868.0
52,7,3,28.592,77.209,2932.0
53,8,3,28.592,77.2195,2890.0
54,9,3,28.592,77.23,2654.0
55,10,3,28.592,77.2405,2449.0
56,11,3,28.592,77.251,2254.0
57,12,3,28.592,77.2615,1951.0
58,13,3,28.592,77.272,1588.0
59,14,3,28.592,77.2825,1482.0
60,0,4,28.601,77.1355,1580.0
61,1,4,28.601,77.146,1775.0
62,2,4,28.601,77.1565,2010.0
63,3,4,28.601,77.167,2375.0
64,4,4,28.601,77.1775,2705.0
65,5,4,28.601,77.188,3107.0
66,6,4,28.601,77.1985,3478.0
67,7,4,28.601,77.209,3577.0
68,8,4,28.601,77.2195,3335.0
69,9,4,28.601,77.23,3230.0
70,10,4,28.601,77.2405,2750.0
71,11,4,28.601,77.251,2367.0
72,12,4,28.601,77.2615,2029.0
73,13,4,28.601,77.272,1847.0
74,14,4,28.601,77.2825,1583.0
75,0,5,28.61,77.1355,1568.0
76,1,5,28.61,77.146,1934.0
77,2,5,28.61,77.1565,2307.0
78,3,5,28.61,77.167,2743.0
79,4,5,28.61,77.1775,3136.0
80,5,5,28.61,77.188,3553.0
81,6,5,28.61,77.1985,4000.0
82,7,5,28.61,77.209,4226.0
83,8,5,28.61,77.2195,4011.0
84,9,5,28.61,77.23,3615.0
85,10,5,28.61,77.2405,3074.0
86,11,5,28.61,77.251,2759.0
87,12,5,28.61,77.2615,2358.0
88,13,5,28.61,77.272,1974.0
89,14,5,28.61,77.2825,1563.0
90,0,6,28.619,77.1355,1608.0
91,1,6,28.619,77.146,2002.0
92,2,6,28.619,77.1565,2325.0
93,3,6,28.619,77.167,2799.0
94,4,6,28.619,77.1775,3401.0
95,5,6,28.619,77.188,4000.0
96,6,6,28.619,77.1985,4659.0
97,7,6,28.619,77.209,5034.0
98,8,6,28.619,77.2195,4671.0
99,9,6,28.619,77.23,4023.0
100,10,6,28.619,77.2405,3421.0
101,11,6,28.619,77.251,2767.0
102,12,6,28.619,77.2615,4425.0
103,13,6,28.619,77.272,4092.0
104,14,6,28.619,77.2825,3777.0
105,0,7,28.628,77.1355,4192.0
106,1,7,28.628,77.146,4619.0
